08001200	R0=%x 
080361b0	leave cycle hit normal, cycle right,angle=%d
080361e0	leave cycle hit normal, cycle left,angle=%d
0803620c	leave cycle hit normal, cycle left small angle =%d
08036240	leave cycle slope normal, cycle right,angle=%d
08036270	leave cycle slope normal, cycle left,angle=%d
080362a0	undealed situation=%d
08036348	leave cycle finish, not in border, cycle to refind border
08036384	leave cycle finish, in border ,change to cutting
080363b8	still border cycle to refind border
080363e0	leave cycle finish, still hit, back cycle
0803640c	leave cycle finish, still slope over, cycle
08036753	 error situation=%d
08036768	leave front hit recover
08036780	leave front slope recover
0803679c	undealed leave front lift situation
080367c0	undealed leave front stall situation
080367e8	back finish but still hit left=%d, right=%d, cycle right
08036824	front finish but still hit outof border, cycle right
0803685c	front finish but still hit on border, cycle right
08036890	back finish but still hit on border anticlockwise, cycle left
080368d0	back finish but still hit no border, cycle right
08036904	leave front overtime, in border ,change to cutting
0803693c	..\src\app\process\process_departure_smooth.c
0803696c	depart_s
08036978	front finish but still hit in border, back cycle left
08036ba4	back finish but still slope left=%d, right=%d, cycle right
08036be0	front finish but still slope in border, cycle left
08036c14	front finish but still slope outof border, cycle right
08036c4c	front finish but still slope on border, cycle right
08036c80	back finish but still slope on border anticlockwise, cycle left
08036cc0	back finish but still slope no border, cycle right
08036cf4	back finish left=%d, right=%d, cycle right
08036d20	front finish, in border ,cycle angle
08036d48	front finish outof border, cycle right
08036d70	front finish on border, cycle right
08036d94	back finish on border anticlockwise, cycle left
08036dc4	back finish no border, cycle right
08036dec	front finish, left=%d, right=%d, cycle right
08036e1c	front finish, outof border, cycle right
08036e44	front finish, on border, cycle right
08036e6c	front finish, on border anticlockwise, cycle left
08036ea0	front finish, no border, cycle right
08036fac	..\src\app\process\process_departure_smooth.c
08036fdc	depart_s
0803720c	..\src\app\process\process_departure_smooth.c
0803723c	depart_s
08037248	record map len=%d, heading=%d,x =%f, y=%f, total len=%d
08037280	record map len=%d, heading=%d, x=%f, y=%f, total len=%d
08037374	..\src\app\process\process_departure_smooth.c
080373a4	depart_s
08037704	error step=%d
08037718	..\src\app\process\process_departure_smooth.c
08037748	depart_s
0803775c	back distance=%d and cycle left
0803777c	trimming, back distance=%d and cycle left
080377a8	trimming, back distance=%d and cycle right
080377d4	back distance=%d,heading=%d, cycle right
08037800	record map first point heading=0, x=0, y=0
0803782c	set step turn direct
08037844	record map len=%d, heading=%d, pitch=%d,x=%f, y=%f
08037878	set step follow border
08037890	first trim failed, set recorder, old=%d
080378b8	set step leave
080378c8	first trim success, set recorder, old=%d
080378f4	set step blade
08037b64	..\src\app\process\process_departure_smooth.c
08037b94	depart_s
08037ba0	turn back hit, front distance=%d then cycle left
08037bd4	turn back finish, no border, reset count
08037c04	record map len=%d, heading=%d, pitch=%d,x=%f, y=%f
08037c38	departure back finish, left=%d, right=%d
08038043	 find on border, start blade to trimming
0803806c	follow bd cycle overtime
08038088	leave station to cycle but still in station
080380b8	..\src\app\process\process_departure_smooth.c
080380e8	depart_s
080380f4	right cycle hit, leave
0803810c	left cycle hit, cycle right
08038128	fw lost flag set false,heading=%d
0803814c	find on border, front and follow border
08038174	fw lost flag set true,heading=%d
0803819c	back find on border failed,heading=%d, try to differ
080381d4	back find on border failed,heading=%d,try to differ
08038208	cycle in border, heading=%d, cycle left
08038230	cycle out border, heading=%d, cycle right
0803825c	hit recover
08038268	right cycle and border in, cycle left to on border
0803829c	left cycle and border out, cycle right to on border
080383fc	turn cycle finish error
0803841c	cycle fisish and in border, change to cutting
08038450	cycle complete but still hit, change to error hit
08038660	turn back deal front hit
08038680	..\src\app\process\process_departure_smooth.c
080386b0	depart_s
080386bc	turn back deal front hit again
080386dc	find on border, start blade to trimming
08038704	find on border, front and follow border
0803872c	front differ right and in border, left deff
08038758	differ find border failed, continue cutting
08038784	front differ left and outof border, right deff
080387b4	differ find border failed, outof area
080387dc	turn back deal front finish normal, change to leave step
08038a2f	 speed check error state =%d
08038a50	..\src\framework\service_blade\service_blade.c
08038a80	blade
08038a88	queue capacity error=%d
08038aa0	blade avg speed=%d<%d, stall
08038bcf	 current err =%d
08038be4	..\src\framework\service_blade\service_blade.c
08038c14	blade
08038c1c	blade current=%d
08038c30	unknown blade state=%d
08039013	 bms used voltage point is null
08039038	..\src\framework\service_bms\service_bms.c
080392e3	 dock command but safety check error %s
0803930c	idle dock command and in station, change to charging
08039348	dock command and in station, but battery is full
08039380	..\src\app\process\process_wait.c
080393a4	waiting
080393ac	dock command and not on border, change to find border
080393e4	dock command and on border, change to dock
080394a7	 rain delaying ,but raining
080394c8	..\src\framework\service_rain\service_rain.c
08039500	rain delay finish, coulde work
08039520	start rain delay
08039534	raining
0803961b	 rec_mes
08039624	(%s) has assert failed at %s:%ld.
08039648	..\src\platform\driver\driver_port\deal_message.c
08039684	dealed_mes
08039690	receive message len is over max
080396b0	deal mes
080397a0	reset setting and running info and log, update set success
080397e0	..\src\framework\service_user_setting\service_user_set.c
0803981c	userset
08039b83	 display board can not receive message error
08039bb4	..\src\app\process\deal_safety.c
08039bd8	safety
08039be0	can not receive display board message error
08039c0c	sensor board can not receive message error
08039c38	can not receive sensor board message error
08039c64	led board can not receive message error
08039c8c	can not receive led board message error
08039cb4	robot updown, pitch=%d, roll=%d
08039cd4	robot updown
08039ce4	robot slope over, pitch=%d, roll=%d
08039d08	robot slope over
08039d1c	robot outof border
08039d30	robot hit over time
08039d44	robot no border signal
08039d5c	robot lift up
08039d6c	robot battery temperature low=%d%c%c%c
08039d94	robot battery temperature low
08039db4	robot battery temperature discharge high=%d%c%c%c
08039de8	robot battery temperature discharge high
08039e14	battery singal protect, can not discharger, total voltage=%dmV
08039e54	battery communicate failed
08039e70	battery voltage too high=%d
08039f1c	message length is over max=%d
08039f40	..\src\platform\driver\driver_port\deal_message.c
08039f74	deal mes
08039f80	message length is too short
08039f9c	add crc and packed err
08039fb4	new len is null
0803a2af	 reset mems failed
0803a2c8	..\src\framework\service_slope\service_slope.c
0803a2f8	slope
0803a450	..\src\app\process\process_wait.c
0803a474	waiting
0803a480	start command, but no border, change to error
0803a4b0	start command, but outof border, change to error
0803a4e4	idle manual start command and not in station, change to cut
0803a520	idle manual start command, leave to cutting
0803a5f7	 trim command, but robot not in station, ignore
0803a634	..\src\app\process\process_wait.c
0803a658	waiting
0803a660	idle manual trim command, leave to trim
0803aba7	 reach start point=%d, cycle right to find border to leave
0803abe8	..\src\app\process\process_departure_smooth.c
0803ac18	depart_s
0803ac24	reach start point=%d, cycle right, angle =%d to leave
0803ac5c	update border length =%d by reach start point
0803ac8c	clear unnormal situation count
0803acac	recorder trimming failed
0803acc8	Robot trimming success,border length=%dM
0803acf4	trimming hit left=%d, right=%d, cycle right
0803ad20	Robot trimming failed over times
0803ad44	trimming hit overtime and in border, cycle right to leave
0803ad80	trimming hit overtime outof border, back cycle right
0803adb8	trimming hit overtime on border clockwise, cycle right to leave
0803adf8	trimming hit on border anticlockwise, cycle left to leave
0803ae34	trimming hit no border, cycle right
0803ae58	Robot trimming failed, check obstacle
0803ae80	no border overtime ,cycle right to leave
0803b094	trimming lift left=%d, right=%d, cycle right
0803b0c4	Robot trimming failed overtimes  because of lifted
0803b0f8	trimming lift in border, cycle right to leave
0803b128	trimming lift outof border, back cycle right
0803b158	trimming lift on border clockwise, cycle right to leave
0803b190	trimming lift on border anticlockwise, cycle left to leave
0803b1cc	trimming lift no border, cycle right
0803b1f4	Robot trimming failed because of lifted
0803b2d7	 break overtime, cycle right to find border
0803b308	..\src\app\process\process_departure_smooth.c
0803b338	depart_s
0803b344	break overtime and in border, cycle right angle=%d to escape
0803b503	 blade state=%d error
0803b520	..\src\app\process\process_departure_smooth.c
0803b550	depart_s
0803b55c	start blade lift, change to error lift
0803b584	start blade slope, change to error updown
0803b5b0	start blade complete, front to follow border
0803b5e0	start blade stall and resevere overtime=%d, turn to leave
0803b61c	start blade but stall, reverse blade direction
0803b7cf	 pause schedule temporary
0803b7f0	..\src\framework\service_time\service_time.c
0803b828	already pause schedule
0803b8cc	create cjson config data failed
0803b8f0	..\src\framework\service_display\service_display.c
0803b924	display
0803b994	create cjson config data failed
0803b9b8	..\src\framework\service_display\service_display.c
0803b9ec	display
0803bb14	create cjson config data failed
0803bb38	..\src\framework\service_display\service_display.c
0803bb6c	display
0803bbe4	create cjson config data failed
0803bc08	..\src\framework\service_display\service_display.c
0803bc3c	display
0803bce0	minutes
0803bce8	current
0803bcf0	create cjson config data failed
0803bd14	..\src\framework\service_display\service_display.c
0803bd48	display
0803be04	minutes
0803be0c	create cjson config data failed
0803be30	..\src\framework\service_display\service_display.c
0803be64	display
0803bef0	error_code
0803befc	create cjson config data failed
0803bf20	..\src\framework\service_display\service_display.c
0803bf54	display
0803bfe8	create cjson config data failed
0803c00c	..\src\framework\service_display\service_display.c
0803c040	display
0803c0cc	start_point
0803c0d8	create cjson config data failed
0803c0fc	..\src\framework\service_display\service_display.c
0803c130	display
0803c1bc	length
0803c1c4	create cjson config data failed
0803c1e8	..\src\framework\service_display\service_display.c
0803c21c	display
0803c28c	create cjson config data failed
0803c2b0	..\src\framework\service_display\service_display.c
0803c2e4	display
0803c354	pause
0803c35f	 create cjson config data failed
0803c384	..\src\framework\service_display\service_display.c
0803c3b8	display
0803c450	create cjson config data failed
0803c474	..\src\framework\service_display\service_display.c
0803c4a8	display
0803c560	create cjson config data failed
0803c584	..\src\framework\service_display\service_display.c
0803c5b8	display
0803c63c	create cjson config data failed
0803c660	..\src\framework\service_display\service_display.c
0803c694	display
0803c704	create cjson config data failed
0803c728	..\src\framework\service_display\service_display.c
0803c75c	display
0803c7ec	create cjson config data failed
0803c810	..\src\framework\service_display\service_display.c
0803c844	display
0803cde7	 front distance is over max island length, stop check island
0803ce28	..\src\app\process\process_docking_smooth.c
0803ce54	docking_s
0803ce60	island front dis=%dmm, min dis=%gmm
0803ce8c	recheck island times = %d
0803d2f8	error robot platform=%d
0803d314	..\src\app\process\process_docking_smooth.c
0803d340	docking_s
0803d7b4	speed model error=%d
0803e07c	differ right xl
0803e08c	differ right l
0803e09c	differ right lm
0803e0ac	differ right m
0803e0c4	differ right ms
0803e4cc	differ right s
0803e4e4	differ left xl
0803e4fc	differ left l
0803e514	differ left lm
0803e52c	differ left m
0803e544	differ left ms
0803e55c	differ left s
0803e56c	front
0803ea8b	 back slip overtime error
0803eaa8	back in border, front cycle right to find border in
0803eae0	..\src\app\process\process_docking_smooth.c
0803eb0c	docking_s
0803eb18	back hit, cycle left to find border in to leave border
0803eb50	back hit, cycle left angle=%d to leave border
0803eb80	back out of border, front cycle left to find border in
0803ebb8	back border situation undealed
0803ec4f	 brake overtime, refront
0803ec6c	..\src\app\process\process_docking_smooth.c
0803ec98	docking_s
0803f097	 follow bd cycle overtime, leave border
0803f0c0	roll slip overtime error
0803f0e0	..\src\app\process\process_docking_smooth.c
0803f10c	docking_s
0803f118	cycle slipe times=%d, back cycle 
0803f13c	cycle, undeal situation
0803f15f	?cycle left and border out, differ left xxl
0803f18c	cycle right to find border but hit, cycle left to leave
0803f1c4	cycle left to find border but hit, cycle right to leave
0803f203	?cycle right and border in, differ right xxl
0803f238	cycle right and find on border, front, lstr=%d, r=%d, scale=%g
0803f278	error platform=%d
0803f28c	cycle right and find on border near station, front
0803f2c0	cycle left and find on border near station, front
0803f6b4	cycle right and find on border, front
0803f6dc	cycle left and find on border, front
0803f704	cycle left and find on border, front, lstr=%d, r=%d, scale=%g
0803f754	cycle right, on border not porfit but overtimes, front
0803f78c	cycle left, on border not porfit but overtimes, front
0803f7c4	cycle left but border unormal in, turn right
0803f7fb	?cycle left but border in, differ right xxl
0803f828	cycle left but border in, turn right
0803f850	cycle right but border unormal out, turn left
0803f880	cycle right but border out, turn left
0803f8af	?cycle right but border out, differ left xxl
0803f8dc	follow bd cycle undealed slope
0803f8fc	follow bd cycle undealed lift
0803f91c	cycle, undeal normal situation
0803f93c	cycle finish, undeal normal situation
0803f964	cycle finish, find on border and front
0803f990	lost bd, find border in, goto find bd
0803fa98	cycle finish but maybe no signal, continue cycle to leave
0803fad4	cycle finish but out, continue cycle to leave
0803fb04	cycle finish, but still hit, back and cycle right
0803fb38	cycle finish, but still hit, back and cycle left
0803fb6c	cycle undealed slope
0803fb84	cycle undealed lift
0803fb98	cycle, undeal situation = %d
0803ffe3	 error speed model=%d
08040000	..\src\app\process\process_docking_smooth.c
0804002c	docking_s
08040040	check near station, change to slow speed
0804006c	check not near station, change to follow speed
0804009c	cycle left to find border in to leave border
080400cc	check island, leave border
080400e8	cycle left angle=%d to leave border
0804010c	dock over distance, leave border
08040130	on station overtime, but speed model=%d
08040158	on station overtime, back to reconnect
08040180	front slip overtime, back front
080405b0	station tyep error=%d
080405c8	differ left xxl,l=%d, r=%d, scale=%g
080405f4	differ right xxl,l=%d, r=%d
08040614	out border overtime, left cycle
08040634	out border, front left cycle
08040654	out border, left cycle
0804066c	all sensor out, differ left xxl
0804068c	out border and strength l=%d, r=%d too low, left cycle
08040af8	all sensor out, differ left xxxl
08040b20	in border, front right cycle
08040b40	in border, right cycle
08040b5c	in border over max time, right cycle
08040b84	all sensor in, differ right xxl
08040ba4	all sensor in, differ right xxxl
08040fd0	in border overtime, right cycle
08040ff4	no border, cycle
08041008	find border when front a distance
0804102c	unnormal front, set to normal
08041050	find border and front
08041068	move front undealed situation slope
0804108c	move front undealed situation lift
080410b0	move front undealed situation=%d
080410d4	follow border undealed situation = %d
080410fc	all sensor out, differ left xl
080411d0	all sensor out, differ right xxl
0804160b	 undefine robot platform=%d to follow subborder
08041640	..\src\app\process\process_docking_smooth.c
0804166c	docking_s
08041678	error robot platform=%d
08041c0b	 follow border unnormal situaion=%d, count=%d, back front
08041c4c	..\src\app\process\process_docking_smooth.c
08041c78	docking_s
08041c84	follow border unnormal situaion=%d, count=%d, cycle left
08041cc0	undealed robot platform when avoid obstacle
08041cec	Robot avoid obstacle when back to station
08041d18	follow border hit over times, back cycle left to leave border
08041eb4	station type error=%d
08041ed0	..\src\app\process\process_docking_smooth.c
08041efc	docking_s
08041f0b	 check near station
08041f20	check not near station
080420e3	 undealed situation ultsonic
08042104	..\src\app\process\process_docking_smooth.c
08042130	docking_s
08042140	leave deal back border situation undealed
0804216c	undealed situation stall
0804218c	leave back lift error, change to error trapped
080421bc	back border situation undealed
08042547	 cycle, undeal situation
08042560	follow bd cycle overtime
0804257c	leave cycle slipe, back 100mm cycle right
080425ac	..\src\app\process\process_docking_smooth.c
080425d8	docking_s
080425e4	leave cycle slipe, back 100mm cycle left
08042610	cycle right but border out/out, now cycle left angle=%d
08042648	leave cycle hit, back 100mm then cycle left, angle = %d
08042680	cycle right but border in/out, now cycle left angle=%d
080426b8	cycle left but border in/out, now cycle right angle=%d
080426f0	cycle right but border out/in, now cycle left angle=%d
08042728	cycle left but border out/in, now cycle right angle=%d
08042760	cycle left but border out/out, now cycle right angle=%d
08042798	cycle right border in, now cycle angle=%d
080427c4	cycle left border in, now cycle angle=%d
080427f8	lost bd, find border in, goto find bd
08042820	border unnormal, cycle right
08042840	border out, cycle right
08042858	border out, cycle left
08042914	border out/in, cycle right
08042930	border out/in, cycle left
0804294c	border unnormal, cycle left
08042968	leave cycle slope, back 100mm then cycle left, angle = %d
080429a4	cycle undealed lift
08042a6b	 leave border front hit occur, back and cycle left
08042aa4	..\src\app\process\process_docking_smooth.c
08042ad0	docking_s
08042adc	front finish but still hit, cycle left, angle=%d
08042b67	 brake overtime, change to find border
08042c8f	 dock obstacle unnormal overtime, trap
08042cbc	..\src\app\process\process_docking_smooth.c
08042ce8	docking_s
08042cf4	back situation =%d
08042d08	ob back hit, cycle=%d then leave border
08042d30	ob hit recover
08042d40	ob lift recover
08042d50	ob slope recover
08043023	 dock obstacle unnormal overtime, trap
0804304c	undealed situation=%d
08043064	differ lift, back and cycle
08043084	..\src\app\process\process_docking_smooth.c
080430b0	docking_s
080430bc	ob cycle hit, front refind border
080430e0	cycle left hit,  cycle right 15 then front
0804310c	ob undealed border situation, refind border
08043138	ob hit recover
08043148	ob lift recover
08043158	ob slope recover
08043170	undefine robot platform=%d
0804318c	ob cycle finish, refind border
080431ac	cycle finish, start differ front to find border
080431dc	ob undealed border situation, front refind border
08043210	ob undealed hit situation, front refind border
08043240	ob hit situation, front refind border
08043268	ob undealed lift situation, front refind border
08043298	ob lift situation, front refind border
080432c0	ob undealed slope situation, front refind border
080432f4	ob slope situation, front refind border
080434f7	 differ overtime, refind border
08043518	dock obstacle unnormal overtime, trap
08043540	undealed differ situation=%d
08043564	..\src\app\process\process_docking_smooth.c
08043590	docking_s
0804359c	differ slope, back and cycle left
080435c0	ob differ on border, follow border
080435e4	differ outof border, cycle left, refind border
08043614	differ on border clockwise, cycle right
0804363c	differ no border, cycle left, refind border
08043668	differ hit, back cycle left=%d then refind border
0804369c	differ lift, back and cycle left
0804373b	 set error situation=%d
08043758	..\src\app\process\process_docking_smooth.c
08043784	docking_s
080437ff	 error movement model=%d
0804381c	..\src\app\process\process_docking_smooth.c
08043848	docking_s
08043854	movement model near station
08043870	movement model follow border
080439ef	 current setp error=%d
08043a0c	..\src\app\process\process_docking_smooth.c
08043a38	docking_s
08043a53	@dock step to follow border
08043a70	dock step to check station
08043a8c	dock step to obstacle
08043aa4	dock step to leave island
08043b7f	 battery vol=%dmV, percent=%d,min=%dmV, max=%dmV,temp=%d%c%c%c
08043bc4	..\src\app\process\process_docking_smooth.c
08043bf0	docking_s
08043f23	 wl dock connect success, check charging current
08043f54	dock connect failed over times, change to error
08043f84	dock connect success, exhibition mode into idle
08043fb4	dock connect success, current normal, start charging
08043fec	dock connect failed by current=%d too high, change to error
0804402c	dock connect failed by current too small, back to reconnect
08044068	..\src\app\process\process_docking_smooth.c
08044094	docking_s
080440a4	dock connect success, battery full, into waiting
080440d8	dock connect failed by not in station, back to reconnect
08044118	undefine movement front
08044130	reconnect back finish, folow border
08044154	undefine movement cycle
0804416c	current movement error=%d
080442ab	 find station, start to check
080442cc	find station and hitted, start to check
080442f8	..\src\app\process\process_docking_smooth.c
08044324	docking_s
08044330	current movement error=%d
080443ff	 leave border over time
0804441c	..\src\app\process\process_docking_smooth.c
08044448	docking_s
08044454	leave hit>%d over time, trapped
08044474	error movement=%d
080444e7	 current movement error=%d
08044508	..\src\app\process\process_docking_smooth.c
08044534	docking_s
080445bb	 dpport receive overtime
080445d8	..\src\framework\service_port\service_dpport.c
08044608	dpport srv
08044927	 dpport callback message is null
0804494c	..\src\framework\service_port\service_dpport.c
0804497c	dpport srv
08044990	display port initial failed
080449ac	display port send disconnect
080449d8	set mac address failed
080449f4	set dpboard version failed
08044a10	set dpboard hardware version=%d, software version=%d, %s
08044a50	dpboard hardware version=%d, software version=%d, %s,mac=%s
08044a98	st_hv
08044aa0	st_sv
08044aa8	wl_hv
08044ab0	wl_sv
08044ac3	 dpport reset
08044ad8	dpport log=%s
08044ae8	dpboard log point is null
08044bdf	 send border offset value=%d
08044c00	..\src\framework\service_port\service_dpport.c
08044c30	dpport srv
0804507b	3undefine command=%d
08045094	into manual set
080450a4	quit manual set
080450bb	3compare pwd correct, old pwd err count=%d
080450e8	compare pwd correct
080450fc	compare pwd uncorrect=%d
08045118	..\src\framework\service_user_setting\service_user_set.c
08045154	compare pwd uncorrect=%d overtimes, reset and lock
08045188	userset
08045190	compare pwd err
080451a4	set pwd failed
080451b4	set pwd success
080451c4	set pwd err
080451db	3set year failed
080451ec	set year=%d success
08045200	set year err
08045210	month
0804521c	set month and day failed
08045238	set month=%d and day=%d success
08045258	set month and day err
08045278	minute
08045280	set hour and minute failed
0804529c	set hour=%d and minute=%d success
080452c0	set hour and minute err
080452d8	set start time failed
080456cc	set start time success, hour=%d,minute=%d
080456fc	set start time err
08045713	3set work time failed
0804572c	set work time = %dminutes success
08045750	set work time err
0804576c	sun_st
08045774	sun_len
0804577c	mon_st
08045784	mon_len
0804578c	tue_st
08045794	tue_len
0804579c	wed_st
080457a4	wed_len
080457ac	thu_st
080457b4	thu_len
080457bc	fri_st
080457c4	fri_len
080457cc	sat_st
080457d4	sat_len
080457dc	pause
080457e4	set schedule failed
08045800	set schedule error
08045c20	sun2_st
08045c28	sun2_len
08045c34	mon2_st
08045c3c	mon2_len
08045c48	tue2_st
08045c50	tue2_len
08045c5c	wed2_st
08045c64	wed2_len
08045c70	thu2_st
08045c78	thu2_len
08045c84	fri2_st
08045c8c	fri2_len
08045c98	sat2_st
08045ca0	sat2_len
080460a0	rain_en
080460a8	rain_delay
080460b7	3set rain config failed
080460d0	set rain param, because get json null
080460f8	set rain enable = %d, delay=%d success
08046120	mul_en
08046128	mul_auto
08046134	mul_z1
0804613c	mul_z2
08046144	mul_z3
0804614c	mul_z4
08046154	meter_en
08046160	per_z1
08046168	per_z2
08046170	per_z3
08046178	per_z4
08046180	set multizone failed, because get json null
080461b3	Bmeter_z1
080461c0	meter_z2
080461cc	meter_z3
080461d8	meter_z4
080461e4	do not receive zone data
08046200	do not receive zone percent data
08046224	set multizone failed
08046634	set time failed
08046644	set time failed, because get json null
08046677	3set name failed
08046688	set name=%s success
0804669c	set name length is 0, do not change name
080466c8	set name failed, because get json null
080466f4	set sn failed
08046704	set sn success
08046714	sn length is 0, set failed
08046730	set sn failed, because get json null
08046758	language
08046768	sync time failed
0804677c	sync time failed, because get json null
080467a4	passwd_new
080467b0	passwd_old
080467bc	compare pwd old success
080467d4	set pwd old failed, because input old password error
0804680c	set pwd old failed, because get json null
0804683c	receive ota data=%d
08046850	set ota flag failed
08046864	set ota update autotime
0804687c	set ota update right now
08046898	set ota flag failed, because get json null
08046cb8	wifi state data error=%d
08046cdc	wifi state get error
08046cfb	3blt state data error=%d
08046d14	blt state get error
08046d28	reset pwd failed
08046d3c	reset pwd success
08046d50	ult_en
08046d58	ult_sen
08046d60	get ult_en=%d or ult_sen=%d null
08046d84	set ultrasonic en=%d, sen=%d success
08046dac	led_en
08046db7	3white_en
08046dc4	get led_en=%d null
08046dd8	set led config success, led_en=%d, white=%d
08046e04	set simple schedule=%d failed
08046e24	set simple schedule=%d sucess
08046e44	get simple schedule day failed
08046e64	state
08046e6c	get dock state failed
08046e84	wl_state
08046e90	wl_err
08046e98	get wl_state failed
08046eac	reset battery times 0 and health
08046ed0	reset user power on minutes 0
08046ef0	reset user cut area 0
08046f0f	3pause value=%d error
08046f28	pause cjson value error
08046f40	clear map point
08047063	3set product function,%s
0804707c	set product param,%s
080470a4	set control command=%d
080470bc	can not get correct command
080470d8	receive command restart
08047173	 json get cmd failed
0804718c	..\src\platform\driver\driver_port\driver_dpport.c
080471c0	dpport drv
080471cc	cjson parse failed
080471ed	H@h@i
080472f7	 receive overtime, current tick=%d, last=%d
08047328	..\src\platform\driver\driver_port\driver_dpport.c
0804735c	dpport drv
08047368	receivce message parse error=%s, len=%d
08047390	malloc recieve message failed
08047403	 reconnect dpport
0804741c	..\src\framework\service_port\service_dpport.c
0804744c	dpport srv
080475ab	 dpport ore error count=%d
080475cc	..\src\framework\service_port\service_dpport.c
080475fc	dpport srv
08047618	create cjson config data failed
080476d4	minute
080476dc	create cjson config data failed
08047700	..\src\framework\service_port\service_dpport.c
08047730	dpport srv
08047b67	 main board type unknown
08047b84	..\src\app\rw_init.c
08047ba8	ERROR! robot tilt sensor initial failed
08047bd0	ERROR! robot battery initial failed
08047bf4	blade motor driver init failed
08047c14	right motor driver init failed
08047c34	left motor driver init failed
08047cd4	4.0.99
08047cdc	EasyFlash V%s is initialize fail. 
08047d04	EasyFlash V%s is initialize success. 
08047dec	malloc backup data failed
08047e0c	..\src\framework\com_easyflash\ef_port.c
08047e38	config
08047ef7	 Write data to application entry OK. 
08047f20	Warning: Write data to application entry fault! 
08047f8b	 Error: ENV isn't initialize OK. 
080480ef	 ENV isn't initialize OK. 
08048190	Warning: All sector header check failed. Set it to default. 
08048490	malloc backup data failed
080484b0	..\src\framework\com_easyflash\ef_port.c
080484dc	config
0804851f	 ENV isn't initialize OK. 
080485b4	update bl failed, err erase=%d, write=%d 
08048680	init_ok
0804868b	 (%s) has assert failed at %s:%ld.
080486b0	..\src\framework\service_easylogger\elog_flash.c
08048814	init_ok
0804881f	 (%s) has assert failed at %s:%ld.
08048844	..\src\framework\service_easylogger\elog_flash.c
08048914	tag != ((void *)0)
0804892b	 (%s) has assert failed at %s:%ld.
08048950	..\src\framework\service_easylogger\elog.c
08048a78	(%s) has assert failed at %s:%ld.
08048a9c	..\src\framework\service_easylogger\elog_utils.c
08048d78	level <= ELOG_LVL_VERBOSE
08048da8	(%s) has assert failed at %s:%ld.
08048dcc	..\src\framework\service_easylogger\elog.c
08048f84	level <= ELOG_LVL_VERBOSE
08048fa3	 (%s) has assert failed at %s:%ld.
08048fc8	..\src\framework\service_easylogger\elog.c
0804904c	level <= ELOG_LVL_VERBOSE
0804906b	 (%s) has assert failed at %s:%ld.
08049090	..\src\framework\service_easylogger\elog.c
08049180	(%s) has assert failed at %s:%ld.
080491a4	..\src\framework\service_easylogger\elog_utils.c
0804921c	(%s) has assert failed at %s:%ld. 
08049244	..\src\framework\service_easylogger\elog_port.c
080492c4	set bms enable charge current=%d failed
080492f0	..\src\framework\service_bms\service_bms.c
08049323	 set disenable bms enable charge current success
0804948c	enable roll slip value=%d error
080494b0	..\src\framework\service_movement\movebase_snk_v10.c
080494e8	movebase
080496b4	m_ver_num
08049804	..\src\app\process\process_error.c
08049828	error
08049c1c	..\src\platform\utils\utils_cmbacktrace\cm_backtrace.c
08049c54	dpport drv
0804a18f	 roll slip overtime error
0804a1ac	cycle slipe times=%d, back cycle, angle=%d
0804a1dc	..\src\app\process\process_find_bd.c
0804a204	find bd
0804a20c	cycle ultrasonic recover
0804a228	reverse, cycle right
0804a240	hit, back then cycle right =%d
0804a260	hit, back then cycle left =%d
0804a280	reverse, cycle left
0804a294	slope, cycle left and front =%d
0804a2b4	lift, cycle left and front =%d
0804a2d4	cycle robot on border, goto docking
0804a2f8	cycle robot on border, manual docking
0804a3ac	cycle finish, but still ultrasonic, reverse cycle right to find
0804a3f0	cycle finish, but still ultrasonic, reverse cycle left to find
0804a430	undealed cycle finish
0804a83b	 back ultrasonic recover
0804a854	lift, cycle left and front =%d
0804a878	..\src\app\process\process_find_bd.c
0804a8a0	find bd
0804a8a8	hit, cycle left and front =%d
0804a8c8	slope, cycle left and front =%d
0804a8e8	undeal back finish situation=%d
0804a9d0	back ultrasonic, cycle right, angle=%d
0804a9fc	back ultrasonic, cycle left, angle=%d
0804adab	 slope normal, change to normal speed
0804add4	slope down, change to low speed
0804adf4	move front by error situation=%d
0804ae1c	..\src\app\process\process_find_bd.c
0804ae44	find bd
0804ae4c	front but unreach border overtime, back cycle left, angle=%d
0804ae8c	border no signal, cycle left
0804aeac	front but near station, back cycle right, angle=%d
0804aee0	on border, brake
0804aef4	left out, right no signal, cycle left
0804af1c	left border out, cycle right
0804af3c	border all out, cycle left
0804af58	left no signal, right out, cycle left
0804af80	hit, back right and turn =%d
0804afa0	hit, back left and turn =%d
0804afbc	ultrasonic, back right and turn =%d
0804afe0	slope, back right and turn =%d
0804b000	slope, back left and turn =%d
0804b020	lift, back right and turn =%d
0804b040	lift, back left and turn =%d
0804b060	ultrasonic, back left and turn =%d
0804b144	error station type=%d
0804b160	..\src\app\process\process_find_bd.c
0804b188	find bd
0804bbef	 input param is null
0804bc08	..\src\platform\driver\driver_mems\tdk42688_lib\IcmAlgo.c
0804bc44	42688lib
0804cbf0	obb pnt (%g %g)  
0804cf9b	 battery time unknown, max charing time is 240minutes
0804cfd8	..\src\framework\service_bms\service_bms.c
0804d15b	 create cjson config data failed
0804d180	..\src\framework\service_port\service_bdport.c
0804d1b0	bdport srv
0804d554	border_data_pri
